id_rh,nilai_rh
RH1707,71.6
RH1708,70.5
RH1709,71.1
RH1710,71.2
RH1711,69.3
RH1712,71.3
RH1713,68.1
RH1714,67.4
RH1715,67.7
RH1716,65.1
RH1717,62.4
RH1718,62.8
RH1719,60.6
RH1720,58.5
RH1721,59.7
RH1722,58.7
RH1723,57.3
RH1724,55.8
RH1725,55.2
RH1726,53.8
RH1727,53.2
RH1728,51.7
RH1729,52.7
RH1730,53
RH1731,52.8
RH1732,53.5
RH1733,52.7
RH1734,51.5
RH1735,52
RH1736,53
RH1737,52.7
RH1738,53.8
RH1739,56.1
RH1740,58.1
RH1741,59.2
RH1742,59.9
RH1743,60.8
RH1744,60.7
RH1745,61.5
RH1746,61
RH1747,59.5
RH1748,57.4
RH1749,58.4
RH1750,61.7
RH1751,66.5
RH1752,70.8
RH1753,71.2
RH1754,71.3
RH1755,72.7
RH1756,73.3
RH1757,74.8
RH1758,74.8
RH1759,74.1
RH1760,75
RH1761,75.3
RH1762,75.6
RH1763,76.7
RH1764,76.3
RH1765,76.6
RH1766,77.6
RH1767,78.2
RH1768,77.3
RH1769,78.1
RH1770,79.4
RH1771,79.8
RH1772,80
RH1773,79.9
RH1774,80.5
RH1775,81.2
RH1776,81.8
RH1777,82.5
RH1778,82.7
RH1779,83.2
RH1780,83.6
RH1781,84.2
RH1782,84.7
RH1783,84.8
RH1784,85
RH1785,86
RH1786,86.4
RH1787,86.4
RH1788,86
RH1789,85.6
RH1790,86.2
RH1791,86.3
RH1792,86.4
RH1793,86.3
RH1794,86.5
RH1795,86.8
RH1796,86.8
RH1797,87
RH1798,87.1
RH1799,87.4
RH1800,87.5
RH1801,88
RH1802,88
RH1803,88.2
RH1804,88.6
RH1805,88.8
RH1806,89.1
RH1807,89
RH1808,89
RH1809,88.8
RH1810,89.3
RH1811,89.8
RH1812,90.4
RH1813,90.7
RH1814,90.5
RH1815,89.6
RH1816,89.3
RH1817,89.8
RH1818,90
RH1819,89.7
RH1820,90.2
RH1821,90.3
RH1822,90.4
RH1823,91
RH1824,91.1
RH1825,90.7
RH1826,90.6
RH1827,91.4
RH1828,91.5
RH1829,92
RH1830,92.4
RH1831,92.4
RH1832,92.1
RH1833,91.1
RH1834,90
RH1835,89.1
RH1836,87.8
RH1837,87.3
RH1838,86.9
RH1839,86
RH1840,83.2
RH1841,80.6
RH1842,79.3
RH1843,79.6
RH1844,77.2
RH1845,75.8
RH1846,71.8
RH1847,75.8
RH1848,72.7
RH1849,75.4
RH1850,77.1
RH1851,74.7
RH1852,76.4
RH1853,74.5
RH1854,73.2
RH1855,73.5
RH1856,74.6
RH1857,74.8
RH1858,73.7
RH1859,72.8
RH1860,73.3
RH1861,69.5
RH1862,69
RH1863,69.2
RH1864,67.4
RH1865,66.3
RH1866,63.9
RH1867,63.5
RH1868,59.1
RH1869,52.3
RH1870,50.1
RH1871,49.1
RH1872,47.8
RH1873,45.9
RH1874,43.5
RH1875,41.2
RH1876,40.7
RH1877,40.9
RH1878,40.5
RH1879,40.6
RH1880,39.4
RH1881,39
RH1882,39.2
RH1883,39.2
RH1884,39.5
RH1885,39.2
RH1886,39.2
RH1887,39.5
RH1888,40.2
RH1889,41.2
RH1890,42.4
RH1891,42.3
RH1892,43.1
RH1893,44.2
RH1894,44.8
RH1895,45.6
RH1896,46.5
RH1897,47.7
RH1898,50.1
RH1899,51.6
RH1900,53.5
RH1901,55.8
RH1902,57.4
RH1903,58.9
RH1904,60.9
RH1905,62.7
RH1906,64.7
RH1907,66.6
RH1908,67.6
RH1909,68.5
RH1910,70.2
RH1911,72.2
RH1912,73.5
RH1913,75.3
RH1914,76.1
RH1915,76.4
RH1916,75.8
RH1917,75.3
RH1918,75.2
RH1919,75.4
RH1920,77
RH1921,77.9
RH1922,77.8
RH1923,78.7
RH1924,79.8
RH1925,80
RH1926,79.8
RH1927,78.7
RH1928,79.4
RH1929,79.1
RH1930,78.7
RH1931,79
RH1932,79.9
RH1933,80.3
RH1934,81.2
RH1935,81.8
RH1936,81.8
RH1937,81.8
RH1938,82.2
RH1939,82.8
RH1940,82.9
RH1941,83.8
RH1942,84.6
RH1943,86.8
RH1944,88.2
RH1945,88.8
RH1946,88.8
RH1947,88.9
RH1948,88.5
RH1949,88.8
RH1950,89.6
RH1951,90.9
RH1952,91.1
RH1953,92.1
RH1954,92.4
RH1955,92.3
RH1956,91.5
RH1957,91.5
RH1958,91.6
RH1959,91.8
RH1960,90.8
RH1961,91.6
RH1962,91.4
RH1963,91.5
RH1964,91.9
RH1965,92.4
RH1966,93.1
RH1967,93.3
RH1968,93
RH1969,92.6
RH1970,92.9
RH1971,92.9
RH1972,92.7
RH1973,93
RH1974,93
RH1975,93
RH1976,92.2
RH1977,90.8
RH1978,89.5
RH1979,87.7
RH1980,85.7
RH1981,83
RH1982,81
RH1983,79.1
RH1984,78.3
RH1985,75.6
RH1986,73.6
RH1987,71.2
RH1988,71.3
RH1989,72
RH1990,75.3
RH1991,75.6
RH1992,75.9
RH1993,75.3
RH1994,75
RH1995,73.2
RH1996,72.9
RH1997,72.9
RH1998,72.1
RH1999,72.3
RH2000,71.7
RH2001,68.8
RH2002,68.8
RH2003,67.5
RH2004,66.5
RH2005,64.3
RH2006,65.6
RH2007,64.2
RH2008,63.7
RH2009,62.2
RH2010,62.3
RH2011,61
RH2012,61.4
RH2013,60.3
RH2014,60
RH2015,58.7
RH2016,54.4
RH2017,52.7
RH2018,50.3
RH2019,45.4
RH2020,45.7
RH2021,41.7
RH2022,38.7
RH2023,37.2
RH2024,38.9
RH2025,40.6
RH2026,39.9
RH2027,38.8
RH2028,39.7
RH2029,41
RH2030,42
RH2031,42.6
RH2032,42.3
RH2033,44.1
RH2034,44.7
RH2035,46.8
RH2036,47.2
RH2037,47.2
RH2038,47.7
RH2039,48.8
RH2040,49.3
RH2041,51.3
RH2042,54.4
RH2043,55.7
RH2044,56.3
RH2045,57.1
RH2046,58.5
RH2047,60.4
RH2048,62.6
RH2049,63.9
RH2050,64.6
RH2051,66.7
RH2052,69.1
RH2053,70.8
RH2054,72.3
RH2055,73
RH2056,74
RH2057,75.9
RH2058,76.8
RH2059,79.3
RH2060,81
RH2061,81.9
RH2062,83.2
RH2063,83.2
RH2064,83.7
RH2065,83.4
RH2066,84.1
RH2067,86.5
RH2068,86.2
RH2069,84.7
RH2070,86.6
RH2071,87.6
RH2072,87.5
RH2073,88.7
RH2074,89.2
RH2075,88.7
RH2076,88.3
RH2077,85.6
RH2078,85.3
RH2079,85.5
RH2080,87.5
RH2081,90.4
RH2082,89.7
RH2083,90.9
RH2084,91.4
RH2085,92.1
RH2086,91.6
RH2087,91.3
RH2088,90.4
RH2089,90.1
RH2090,88.9
RH2091,88.6
RH2092,89.6
RH2093,90.6
RH2094,90.2
RH2095,89.6
RH2096,89
RH2097,88.7
RH2098,88.9
RH2099,88.7
RH2100,89.3
RH2101,88.7
RH2102,88.2
RH2103,88
RH2104,87.7
RH2105,87.9
RH2106,88.6
RH2107,88.4
RH2108,88.8
RH2109,88.6
RH2110,87.9
RH2111,87.5
RH2112,87.5
RH2113,87.7
RH2114,87.8
RH2115,87.1
RH2116,87.2
RH2117,87
RH2118,86.4
RH2119,85.6
RH2120,85.9
RH2121,86.3
RH2122,85.1
RH2123,84.1
RH2124,83.4
RH2125,82.9
RH2126,82.7
RH2127,82.2
RH2128,82
RH2129,81.6
RH2130,80.8
RH2131,80.6
RH2132,80.2
RH2133,76.8
RH2134,73.6
RH2135,72.1
RH2136,68.2
RH2137,67.7
RH2138,66.3
RH2139,66.3
RH2140,61.1
RH2141,54.6
RH2142,54
RH2143,54.2
RH2144,54.8
RH2145,54.6
RH2146,54.3
RH2147,58.4
RH2148,56.8
RH2149,56.2
RH2150,56.8
RH2151,53.6
RH2152,50
RH2153,48.9
RH2154,52
RH2155,51.4
RH2156,48.9
RH2157,50.2
RH2158,47.1
RH2159,50.3
RH2160,53.3
RH2161,59.7
RH2162,59.1
RH2163,59.8
RH2164,58.5
RH2165,58.6
RH2166,63.4
RH2167,69.3
RH2168,71.3
RH2169,73.2
RH2170,74.5
RH2171,74
RH2172,71
RH2173,69.9
RH2174,68.9
RH2175,65.6
RH2176,65.1
RH2177,65.1
RH2178,64.9
RH2179,62.7
RH2180,60.9
RH2181,61.8
RH2182,59.6
RH2183,60.4
RH2184,61.4
RH2185,61.1
RH2186,61.6
RH2187,63
RH2188,64.5
RH2189,64.9
RH2190,66.3
RH2191,67.9
RH2192,69.6
RH2193,71.3
RH2194,72.8
RH2195,74.7
RH2196,76.4
RH2197,77.5
RH2198,78.7
RH2199,80
RH2200,80.6
RH2201,81.4
RH2202,82
RH2203,82.3
RH2204,82.9
RH2205,82.9
RH2206,82.7
RH2207,83.7
RH2208,84.9
RH2209,86
RH2210,88.3
RH2211,87.9
RH2212,88.1
RH2213,86.9
RH2214,86.6
RH2215,87.3
RH2216,88.1
RH2217,89.4
RH2218,87.6
RH2219,87.2
RH2220,87.1
RH2221,87.2
RH2222,87.3
RH2223,90.8
RH2224,91.9
RH2225,90.2
RH2226,90.8
RH2227,91.1
RH2228,91
RH2229,91.7
RH2230,91.3
RH2231,91
RH2232,91.4
RH2233,92.1
RH2234,90.5
RH2235,91
RH2236,91.9
RH2237,91.6
RH2238,92.1
RH2239,92.3
RH2240,91.7
RH2241,91
RH2242,92.5
RH2243,92.6
RH2244,92.1
RH2245,91.7
RH2246,92
RH2247,89.9
RH2248,88.9
RH2249,89
RH2250,89.3
RH2251,88.5
RH2252,88.3
RH2253,88.6
RH2254,89.2
RH2255,89.4
RH2256,89.9
RH2257,89.2
RH2258,88.4
RH2259,88.4
RH2260,89.8
RH2261,91.1
RH2262,91.4
RH2263,89.7
RH2264,90.1
RH2265,90.8
RH2266,87.1
RH2267,83.4
RH2268,82.2
RH2269,80.7
RH2270,79.2
RH2271,77.6
RH2272,76.2
RH2273,74.1
RH2274,73.1
RH2275,73.5
RH2276,72.9
RH2277,71.1
RH2278,71.5
RH2279,69
RH2280,67.8
RH2281,67.6
RH2282,65.5
RH2283,63.2
RH2284,61.3
RH2285,59.7
RH2286,59.9
RH2287,59.3
RH2288,56.6
RH2289,57.1
RH2290,56.9
RH2291,56.2
RH2292,56.6
RH2293,55.2
RH2294,49.8
RH2295,49.6
RH2296,51.5
RH2297,47.5
RH2298,48.9
RH2299,48.2
RH2300,45.7
RH2301,46.9
RH2302,46.2
RH2303,45
RH2304,45.5
RH2305,44.5
RH2306,43.1
RH2307,42.4
RH2308,42.5
RH2309,43.8
RH2310,46.3
RH2311,46
RH2312,46.6
RH2313,46.6
RH2314,45.4
RH2315,44.5
RH2316,45.3
RH2317,55.8
RH2318,54.6
RH2319,58.7
RH2320,61.2
RH2321,63.4
RH2322,64
RH2323,65.9
RH2324,69.2
RH2325,70.5
RH2326,72.2
RH2327,73
RH2328,74.7
RH2329,76
RH2330,76.3
RH2331,77.3
RH2332,78.2
RH2333,77.9
RH2334,78.4
RH2335,78.6
RH2336,78.7
RH2337,79.1
RH2338,79.5
RH2339,79.6
RH2340,79.6
RH2341,79.8
RH2342,80.5
RH2343,81.2
RH2344,80.8
RH2345,80.7
RH2346,81.4
RH2347,82.6
RH2348,84.1
RH2349,85.4
RH2350,85.9
RH2351,86
RH2352,86.5
RH2353,86.7
RH2354,84.9
RH2355,83.5
RH2356,83
RH2357,83.9
RH2358,85.2
RH2359,85.7
RH2360,86.1
RH2361,85.7
RH2362,85.8
RH2363,86
RH2364,84.9
RH2365,84.5
RH2366,84.5
RH2367,83.9
RH2368,83.3
RH2369,83.7
RH2370,85
RH2371,86.3
RH2372,87.7
RH2373,87.6
RH2374,85.4
RH2375,85.3
RH2376,86
RH2377,84.2
RH2378,83.7
RH2379,86.8
RH2380,88.8
RH2381,89.4
RH2382,88.8
RH2383,87.4
RH2384,90.6
RH2385,92
RH2386,93
RH2387,92
RH2388,88.8
RH2389,89.7
RH2390,90.4
RH2391,90.5
RH2392,91.3
RH2393,90.6
RH2394,89.4
RH2395,91.4
RH2396,93.6
RH2397,92.3
RH2398,91.4
RH2399,91.7
RH2400,92.3
RH2401,92.6
RH2402,92.1
RH2403,91.3
RH2404,89.7
RH2405,89.3
RH2406,89.4
RH2407,89.3
RH2408,88.7
RH2409,88.5
RH2410,89.6
RH2411,88.5
RH2412,89.2
RH2413,85.1
RH2414,79
RH2415,78.1
RH2416,77.6
RH2417,75.2
RH2418,71.8
RH2419,71.2
RH2420,73.6
RH2421,73.8
RH2422,74.8
RH2423,75.9
RH2424,76
RH2425,75.9
RH2426,75.4
RH2427,74.6
RH2428,73.8
RH2429,71.2
RH2430,69.6
RH2431,68.7
RH2432,68.2
RH2433,66.3
RH2434,66.3
RH2435,64.8
RH2436,64.9
RH2437,63.6
RH2438,62.6
RH2439,61.5
RH2440,61.4
RH2441,60.6
RH2442,59.2
RH2443,58.9
RH2444,58
RH2445,56.5
RH2446,55.2
RH2447,54.2
RH2448,54
RH2449,55.8
RH2450,55.8
RH2451,57.5
RH2452,57.1
RH2453,56.2
RH2454,56.4
RH2455,54.7
RH2456,54.3
RH2457,55.9
RH2458,56.5
RH2459,57.7
RH2460,56.3
RH2461,54.8
RH2462,54.8
RH2463,55.4
RH2464,56.6
RH2465,57.7
RH2466,59.9
RH2467,62.9
RH2468,65
RH2469,65
RH2470,66.6
RH2471,67.7
RH2472,67.1
RH2473,67.7
RH2474,67.4
RH2475,68.9
RH2476,70.5
RH2477,71.3
RH2478,72.6
RH2479,72.7
RH2480,72.3
RH2481,71.5
RH2482,71.2
RH2483,70.1
RH2484,70.1
RH2485,70.6
RH2486,71.3
RH2487,72.4
RH2488,73.1
RH2489,74.5
RH2490,75.3
RH2491,75.8
RH2492,76.5
RH2493,76.8
RH2494,77.4
RH2495,77.9
RH2496,78.1
RH2497,78.5
RH2498,78.3
RH2499,78.5
RH2500,78.6
RH2501,79.3
RH2502,79.5
RH2503,79.6
RH2504,79.9
RH2505,79.9
RH2506,79.4
RH2507,79.5
RH2508,79.8
RH2509,80
RH2510,80.2
RH2511,80.9
RH2512,81.3
RH2513,81
RH2514,80.3
RH2515,79.9
RH2516,79.8
RH2517,79.6
RH2518,78.8
RH2519,81.7
RH2520,88.5
RH2521,89.3
RH2522,89.7
RH2523,90.3
RH2524,90.7
RH2525,90.7
RH2526,91.4
RH2527,92.4
RH2528,93.2
RH2529,93.4
RH2530,93.8
RH2531,93.3
RH2532,93.9
RH2533,94.6
RH2534,95.2
RH2535,95.5
RH2536,96.1
RH2537,96.1
RH2538,96.1
RH2539,95.9
RH2540,96
RH2541,95.7
RH2542,95.7
RH2543,96.4
RH2544,96.5
RH2545,96.2
RH2546,96.4
RH2547,96.4
RH2548,96.7
RH2549,97.1
RH2550,97.3
RH2551,97.2
RH2552,94.7
RH2553,93.8
RH2554,92.6
RH2555,91.7
RH2556,91
RH2557,91.2
RH2558,79.4
RH2559,76.4
RH2560,73.7
RH2561,71.3
RH2562,68.8
RH2563,67.9
RH2564,65.9
RH2565,63.6
RH2566,63.2
RH2567,59.3
RH2568,59.4
RH2569,60.4
RH2570,61.2
RH2571,61.1
RH2572,62
RH2573,60.5
RH2574,61.6
RH2575,60.6
RH2576,59.6
RH2577,58
RH2578,57.3
RH2579,56.3
RH2580,57.7
RH2581,57.3
RH2582,57.4
RH2583,55.8
RH2584,55.3
RH2585,54.2
RH2586,53.6
RH2587,53.4
RH2588,54.3
RH2589,55.2
RH2590,55.5
RH2591,56.2
RH2592,56.1
RH2593,55.7
RH2594,55.5
RH2595,54.8
RH2596,54.4
RH2597,55.3
RH2598,53.6
RH2599,53.8
RH2600,54.1
RH2601,53.6
RH2602,53.7
RH2603,52.8
RH2604,51.6
RH2605,52
RH2606,51.2
RH2607,52.2
RH2608,52.6
RH2609,52.9
RH2610,53.7
RH2611,52.7
RH2612,51.7
RH2613,53.2
RH2614,54.3
RH2615,55
RH2616,55
RH2617,55.7
RH2618,55.3
RH2619,55.5
RH2620,55.1
RH2621,56
RH2622,56.5
RH2623,58.3
RH2624,58.4
RH2625,57
RH2626,61.1
RH2627,66.1
RH2628,65.4
RH2629,64.6
RH2630,65.7
RH2631,66.4
RH2632,67
RH2633,67.8
RH2634,69.8
RH2635,71.3
RH2636,72.4
RH2637,72.6
RH2638,73.3
RH2639,74
RH2640,74.3
RH2641,74.8
RH2642,75.7
RH2643,75.8
RH2644,75.9
RH2645,75.8
RH2646,76
RH2647,76.7
RH2648,77.7
RH2649,78.1
RH2650,78.4
RH2651,78.2
RH2652,78.2
RH2653,78.3
RH2654,79.3
RH2655,79.8
RH2656,78.9
RH2657,78.9
RH2658,79.6
RH2659,79.7
RH2660,79.9
RH2661,80.8
RH2662,81.2
RH2663,81.5
RH2664,81.6
RH2665,81.1
RH2666,81.5
RH2667,81.8
RH2668,81.7
RH2669,81.9
RH2670,81.9
RH2671,81.9
RH2672,81.7
RH2673,81.4
RH2674,80.4
RH2675,80.3
RH2676,80.8
RH2677,81.2
RH2678,81.4
RH2679,81.8
RH2680,81.9
RH2681,82.9
RH2682,83.5
RH2683,83.1
RH2684,83
RH2685,83.6
RH2686,84
RH2687,83.7
RH2688,83.6
RH2689,83.9
RH2690,84.1
RH2691,84.3
RH2692,84.5
RH2693,84.3
RH2694,84.2
RH2695,84.1
RH2696,83.6
RH2697,82.6
RH2698,81.4
RH2699,79.9
RH2700,78.5
RH2701,77.3
RH2702,75.6
RH2703,74.1
RH2704,72.6
RH2705,71.7
RH2706,70.6
RH2707,68.1
RH2708,68.3
RH2709,68.4
RH2710,69.2
RH2711,67.4
RH2712,63.6
RH2713,60.8
RH2714,60.2
RH2715,61
RH2716,60.9
RH2717,62.3
RH2718,62.4
RH2719,60.4
RH2720,59.4
RH2721,60.1
RH2722,60.6
RH2723,61.1
RH2724,61.9
RH2725,61.4
RH2726,60.9
RH2727,59.3
RH2728,59.2
RH2729,56.8
RH2730,57.1
RH2731,54.7
RH2732,53.3
RH2733,49.7
RH2734,47.9
RH2735,49.1
RH2736,45.3
RH2737,46.7
RH2738,47.4
RH2739,48.7
RH2740,49
RH2741,49.5
RH2742,49.1
RH2743,50.2
RH2744,48.2
RH2745,49.2
RH2746,51.3
RH2747,50.7
RH2748,52.7
RH2749,52.1
RH2750,55.1
RH2751,56.2
RH2752,54
RH2753,50.1
RH2754,50.2
RH2755,49.8
RH2756,50.5
RH2757,51.5
RH2758,53.8
RH2759,53.9
RH2760,55.4
RH2761,56.2
RH2762,58.6
RH2763,62.4
RH2764,64.5
RH2765,65.8
RH2766,67.2
RH2767,68.6
RH2768,69.9
RH2769,71.7
RH2770,72.8
RH2771,73.7
RH2772,74.1
RH2773,75
RH2774,75.6
RH2775,76.8
RH2776,78
RH2777,79
RH2778,78.8
RH2779,79
RH2780,79.7
RH2781,79.6
RH2782,79.6
RH2783,79.3
RH2784,80.1
RH2785,79.3
RH2786,79.8
RH2787,80.1
RH2788,80
RH2789,80
RH2790,80.1
RH2791,81.2
RH2792,81.4
RH2793,81.8
RH2794,82.8
RH2795,83
RH2796,83.7
RH2797,84.1
RH2798,84.5
RH2799,84.7
RH2800,84.5
RH2801,84
RH2802,84.1
RH2803,84.3
RH2804,84.1
RH2805,84.5
RH2806,84.9
RH2807,84.9
RH2808,85
RH2809,85.6
RH2810,85.3
RH2811,86.1
RH2812,86.3
RH2813,86.7
RH2814,86.5
RH2815,87
RH2816,86.6
RH2817,86.5
RH2818,86.7
RH2819,87.2
RH2820,86.8
RH2821,86.4
RH2822,86.2
RH2823,86.1
RH2824,85.3
RH2825,85.1
RH2826,84.7
RH2827,85.3
RH2828,85.6
RH2829,85.9
RH2830,85.6
RH2831,86.6
RH2832,87.6
RH2833,88.4
RH2834,87.9
RH2835,88.3
RH2836,87.8
RH2837,87.5
RH2838,88
RH2839,87.8
RH2840,87.2
RH2841,86.4
RH2842,85.2
RH2843,84
RH2844,83
RH2845,82.2
RH2846,81.1
RH2847,80.3
RH2848,78.9
RH2849,77.8
RH2850,77
RH2851,75.5
RH2852,73.5
RH2853,73.3
RH2854,72.7
RH2855,69.8
RH2856,70.8
RH2857,72
RH2858,67.8
RH2859,67.7
RH2860,69
RH2861,68.5
RH2862,68.5
RH2863,67.6
RH2864,69.6
RH2865,68.6
RH2866,65.6
RH2867,62.7
RH2868,61
RH2869,59.4
RH2870,58.7
RH2871,58.8
RH2872,58.3
RH2873,60.6
RH2874,63.9
RH2875,62
RH2876,58.2
RH2877,56.9
RH2878,56.1
RH2879,57.4
RH2880,56.1
RH2881,56.1
RH2882,54.9
RH2883,53.7
RH2884,53.8
RH2885,51.8
RH2886,53.5
RH2887,53.4
RH2888,53.4
RH2889,54.1
RH2890,52.5
RH2891,51.7
RH2892,52.5
RH2893,51.5
RH2894,52
RH2895,53.2
RH2896,53.7
RH2897,54.2
RH2898,52.9
RH2899,54.7
RH2900,54.5
RH2901,57.2
RH2902,57.6
RH2903,59
RH2904,59.6
RH2905,61.5
RH2906,63.5
RH2907,64.7
RH2908,66
RH2909,66.2
RH2910,67.3
RH2911,67.8
RH2912,68.3
RH2913,67.3
RH2914,67.8
RH2915,68.5
RH2916,69.2
RH2917,70.3
RH2918,70.6
RH2919,72.3
RH2920,74.3
RH2921,75.2
RH2922,76.5
RH2923,76.7
RH2924,76.8
RH2925,77.3
RH2926,78.7
RH2927,79.5
RH2928,80.1
RH2929,81
RH2930,81.4
RH2931,81.8
RH2932,82.1
RH2933,82.5
RH2934,82.4
RH2935,82.4
RH2936,82.6
RH2937,82.8
RH2938,83
RH2939,83.1
RH2940,83.6
RH2941,83.1
RH2942,83.5
RH2943,83.7
RH2944,83.6
RH2945,83.9
RH2946,84.2
RH2947,84.6
RH2948,84.5
RH2949,84.9
RH2950,84.7
RH2951,84.9
RH2952,85.1
RH2953,85.4
RH2954,85.7
RH2955,85.6
RH2956,85.7
RH2957,85.7
RH2958,86.1
RH2959,86.4
RH2960,86.7
RH2961,86.8
RH2962,87.1
RH2963,87.3
RH2964,87.4
RH2965,87.4
RH2966,87.4
RH2967,87.4
RH2968,87.7
RH2969,88
RH2970,88
RH2971,88.5
RH2972,88.4
RH2973,88.4
RH2974,87.5
RH2975,86.7
RH2976,87.4
RH2977,87.1
RH2978,86.3
RH2979,86.7
RH2980,87.6
RH2981,88.1
RH2982,88.3
RH2983,88.4
RH2984,88.1
RH2985,87.2
RH2986,85.9
RH2987,84.6
RH2988,83.4
RH2989,82.1
RH2990,80.9
RH2991,78.9
RH2992,76.4
RH2993,74.7
RH2994,74.5
RH2995,74.7
RH2996,74.7
RH2997,73.9
RH2998,74.1
RH2999,73
RH3000,72.5
RH3001,73.2
RH3002,75.1
RH3003,73.9
RH3004,70.6
RH3005,68.2
RH3006,69.6
RH3007,69.2
RH3008,67.9
RH3009,67.3
RH3010,66.4
RH3011,67
RH3012,64.8
RH3013,62.3
RH3014,61.1
RH3015,64
RH3016,67.1
RH3017,68.4
RH3018,69.7
RH3019,69.5
RH3020,70.3
RH3021,69.7
RH3022,69.4
RH3023,69.1
RH3024,67.4
RH3025,66.5
RH3026,64.1
RH3027,64.2
RH3028,64.7
RH3029,74.9
RH3030,76.8
RH3031,76.4
RH3032,76.4
RH3033,75.7
RH3034,74.9
RH3035,74.4
RH3036,73.4
RH3037,72.3
RH3038,70.6
RH3039,68.7
RH3040,66.8
RH3041,68.9
RH3042,69.6
RH3043,68.9
RH3044,68.2
RH3045,69.3
RH3046,71.9
RH3047,72.7
RH3048,73.1
RH3049,73.9
RH3050,73.6
RH3051,73.5
RH3052,73.5
RH3053,74.8
RH3054,76.6
RH3055,76.4
RH3056,77.1
RH3057,78.9
RH3058,80.2
RH3059,80.2
RH3060,78.5
RH3061,78.5
RH3062,78.4
RH3063,78.6
RH3064,79.1
RH3065,79
RH3066,78.9
RH3067,78.9
RH3068,80
RH3069,81
RH3070,80.9
RH3071,81.3
RH3072,80.8
RH3073,81.5
RH3074,82.3
RH3075,83
RH3076,83.4
RH3077,84.1
RH3078,85.6
RH3079,85.5
RH3080,85.7
RH3081,85.3
RH3082,85.2
RH3083,83.6
RH3084,82.9
RH3085,82.5
RH3086,82.3
RH3087,81.9
RH3088,81.5
RH3089,82.1
RH3090,82.9
RH3091,83.4
RH3092,84.2
RH3093,84.5
RH3094,83.7
RH3095,82.9
RH3096,82.5
RH3097,81.8
RH3098,81.6
RH3099,81.4
RH3100,81.4
RH3101,81.3
RH3102,81.7
RH3103,82
RH3104,82.2
RH3105,81.9
RH3106,81.9
RH3107,81.5
RH3108,81.8
RH3109,82.4
RH3110,83.2
RH3111,83.9
RH3112,84.6
RH3113,83.4
RH3114,83.2
RH3115,83.5
RH3116,83.2
RH3117,83.5
RH3118,84
RH3119,85
RH3120,85
RH3121,85.9
RH3122,88.3
RH3123,91
RH3124,91.7
RH3125,91.7
RH3126,92.4
RH3127,92.5
RH3128,92.3
RH3129,89.5
RH3130,86.4
RH3131,83.2
RH3132,80.9
RH3133,79.2
RH3134,78.2
RH3135,77.9
RH3136,77.7
RH3137,75.8
RH3138,74.5
RH3139,72.9
RH3140,70.7
RH3141,67.1
RH3142,64.7
RH3143,63.6
RH3144,62.3
RH3145,62.3
RH3146,60.3
RH3147,60.5
RH3148,58.9
RH3149,59.6
RH3150,59.3
RH3151,56
RH3152,54.5
RH3153,53.6
RH3154,53.6
RH3155,53.2
RH3156,53
RH3157,51.5
RH3158,50.4
RH3159,52.7
RH3160,58.2
RH3161,57.7
RH3162,57.9
RH3163,54.5
RH3164,53.3
RH3165,54.9
RH3166,54.2
RH3167,53.9
RH3168,54.9
RH3169,56.9
RH3170,56.2
RH3171,55.2
RH3172,52.3
RH3173,49.7
RH3174,59.5
RH3175,61.7
RH3176,63.9
RH3177,63.9
RH3178,62.8
RH3179,62.2
RH3180,62.6
RH3181,63.8
RH3182,62.8
RH3183,67.4
RH3184,68.9
RH3185,72.8
RH3186,73.8
RH3187,76.2
RH3188,76.2
RH3189,75.7
RH3190,75.6
RH3191,75.5
RH3192,75.2
RH3193,76.9
RH3194,78.2
RH3195,78.6
RH3196,78.7
RH3197,78.8
RH3198,79.1
RH3199,79.7
RH3200,80.4
RH3201,80.3
RH3202,80.4
RH3203,81
RH3204,80.7
RH3205,81
RH3206,81.3
RH3207,82.4
RH3208,82.7
RH3209,82.6
RH3210,83.1
RH3211,83.7
RH3212,84
RH3213,84.6
RH3214,84.6
RH3215,84
RH3216,84.6
RH3217,84.9
RH3218,85.3
RH3219,85.3
RH3220,85.2
RH3221,84.9
RH3222,84.7
RH3223,83.8
RH3224,83.7
RH3225,85.1
RH3226,85.7
RH3227,86.5
RH3228,87
RH3229,88.1
RH3230,88.5
RH3231,88.8
RH3232,89.1
RH3233,89.2
RH3234,88.8
RH3235,87.8
RH3236,87.7
RH3237,87.7
RH3238,87.8
RH3239,87.8
RH3240,88
RH3241,88.4
RH3242,88.3
RH3243,88.1
RH3244,88.7
RH3245,89.5
RH3246,90.7
RH3247,91.4
RH3248,91.6
RH3249,91.5
RH3250,92
RH3251,92.5
RH3252,92.4
RH3253,94.2
RH3254,94.6
RH3255,92.8
RH3256,91.3
RH3257,90.6
RH3258,92.6
RH3259,94.1
RH3260,93.9
RH3261,93.8
RH3262,94.1
RH3263,94.4
RH3264,94.7
RH3265,94.7
RH3266,94.8
RH3267,95.1
RH3268,94.9
RH3269,95.1
RH3270,95.6
RH3271,95.1
RH3272,94.1
RH3273,93.7
RH3274,93.7
RH3275,92.7
RH3276,92.1
RH3277,91.2
RH3278,90
RH3279,87.7
RH3280,86.7
RH3281,86.7
RH3282,86
RH3283,82.6
RH3284,77.5
RH3285,75.8
RH3286,73.2
RH3287,72.1
RH3288,70.5
RH3289,69.8
RH3290,69.1
RH3291,67.5
RH3292,66.7
