id_temperature,nilai_temperature
TR1699,28
TR1700,28.4
TR1701,28.6
TR1702,28.9
TR1703,29.1
TR1704,29.4
TR1705,29.4
TR1706,29.7
TR1707,29.5
TR1708,29.5
TR1709,29.9
TR1710,29.7
TR1711,30.1
TR1712,29.9
TR1713,30.4
TR1714,30.7
TR1715,30.4
TR1716,30.7
TR1717,31.2
TR1718,30.7
TR1719,31.4
TR1720,31.7
TR1721,31.2
TR1722,31.5
TR1723,31.7
TR1724,32
TR1725,32.4
TR1726,32.6
TR1727,32.8
TR1728,33.3
TR1729,32.8
TR1730,33
TR1731,33.1
TR1732,32.9
TR1733,32.7
TR1734,33
TR1735,32.8
TR1736,32.4
TR1737,32.6
TR1738,32.3
TR1739,32
TR1740,31.9
TR1741,31.6
TR1742,31.6
TR1743,31.4
TR1744,31.3
TR1745,31.2
TR1746,31.3
TR1747,31.1
TR1748,31.2
TR1749,31
TR1750,30.6
TR1751,30.1
TR1752,29.8
TR1753,29.5
TR1754,29.2
TR1755,28.9
TR1756,28.7
TR1757,28.4
TR1758,28.3
TR1759,28.1
TR1760,27.9
TR1761,27.9
TR1762,27.8
TR1763,27.7
TR1764,27.7
TR1765,27.7
TR1766,27.5
TR1767,27.5
TR1768,27.5
TR1769,27.4
TR1770,27.2
TR1771,27.3
TR1772,27.2
TR1773,27.2
TR1774,27.2
TR1775,27.2
TR1776,27.2
TR1777,27.1
TR1778,27.1
TR1779,27.1
TR1780,27
TR1781,26.9
TR1782,26.8
TR1783,26.8
TR1784,26.8
TR1785,26.7
TR1786,26.8
TR1787,26.8
TR1788,26.8
TR1789,26.8
TR1790,26.7
TR1791,26.7
TR1792,26.6
TR1793,26.6
TR1794,26.5
TR1795,26.5
TR1796,26.4
TR1797,26.4
TR1798,26.3
TR1799,26.3
TR1800,26.2
TR1801,26.1
TR1802,26.1
TR1803,26.1
TR1804,26
TR1805,26
TR1806,26
TR1807,26
TR1808,26
TR1809,26.1
TR1810,26
TR1811,25.9
TR1812,25.9
TR1813,25.9
TR1814,25.9
TR1815,26.1
TR1816,26.1
TR1817,26
TR1818,25.9
TR1819,25.9
TR1820,25.8
TR1821,25.7
TR1822,25.7
TR1823,25.6
TR1824,25.6
TR1825,25.6
TR1826,25.6
TR1827,25.5
TR1828,25.5
TR1829,25.4
TR1830,25.3
TR1831,25.3
TR1832,25.5
TR1833,25.8
TR1834,26.1
TR1835,26.3
TR1836,26.6
TR1837,26.8
TR1838,26.8
TR1839,27.1
TR1840,27.6
TR1841,28
TR1842,28.1
TR1843,28.3
TR1844,28.6
TR1845,28.9
TR1846,29.2
TR1847,28.7
TR1848,29.1
TR1849,28.9
TR1850,28.7
TR1851,29
TR1852,28.7
TR1853,29.3
TR1854,29.3
TR1855,28.9
TR1856,29
TR1857,29
TR1858,29.3
TR1859,29.2
TR1860,29.3
TR1861,30.2
TR1862,30.1
TR1863,29.9
TR1864,30.4
TR1865,30.6
TR1866,31.2
TR1867,31
TR1868,31.8
TR1869,32.3
TR1870,32.2
TR1871,32.6
TR1872,32.9
TR1873,32.9
TR1874,33.7
TR1875,33.7
TR1876,33.7
TR1877,33.9
TR1878,33.6
TR1879,33.7
TR1880,33.9
TR1881,33.8
TR1882,33.7
TR1883,33.6
TR1884,33.7
TR1885,33.7
TR1886,33.4
TR1887,33.4
TR1888,33
TR1889,33
TR1890,32.8
TR1891,32.6
TR1892,32.5
TR1893,32.6
TR1894,32.1
TR1895,31.9
TR1896,31.7
TR1897,31.5
TR1898,31.1
TR1899,30.6
TR1900,30.3
TR1901,29.9
TR1902,29.7
TR1903,29.4
TR1904,29
TR1905,28.6
TR1906,28.2
TR1907,27.9
TR1908,27.8
TR1909,27.6
TR1910,27.3
TR1911,26.9
TR1912,26.7
TR1913,26.4
TR1914,26.4
TR1915,26.4
TR1916,26.5
TR1917,26.6
TR1918,26.6
TR1919,26.6
TR1920,26.3
TR1921,26.1
TR1922,26.1
TR1923,25.8
TR1924,25.6
TR1925,25.7
TR1926,25.8
TR1927,26
TR1928,25.9
TR1929,26
TR1930,26
TR1931,26
TR1932,25.8
TR1933,25.7
TR1934,25.6
TR1935,25.5
TR1936,25.5
TR1937,25.6
TR1938,25.5
TR1939,25.4
TR1940,25.5
TR1941,25.3
TR1942,25.4
TR1943,25.5
TR1944,25.5
TR1945,25.8
TR1946,26.2
TR1947,26.3
TR1948,26.3
TR1949,26.1
TR1950,25.7
TR1951,25.7
TR1952,25.9
TR1953,25.7
TR1954,25.8
TR1955,25.7
TR1956,25.6
TR1957,25.5
TR1958,25.5
TR1959,25.6
TR1960,25.8
TR1961,25.6
TR1962,25.8
TR1963,25.9
TR1964,25.8
TR1965,25.6
TR1966,25.5
TR1967,25.5
TR1968,25.6
TR1969,25.6
TR1970,25.5
TR1971,25.5
TR1972,25.5
TR1973,25.4
TR1974,25.4
TR1975,25.4
TR1976,25.6
TR1977,26
TR1978,26.2
TR1979,26.6
TR1980,27
TR1981,27.5
TR1982,28
TR1983,28.2
TR1984,28.5
TR1985,28.7
TR1986,28.9
TR1987,29.2
TR1988,29.1
TR1989,29.2
TR1990,29
TR1991,28.9
TR1992,28.9
TR1993,29
TR1994,29.1
TR1995,29.4
TR1996,29.5
TR1997,29.4
TR1998,29.5
TR1999,29.5
TR2000,29.8
TR2001,30
TR2002,29.7
TR2003,29.9
TR2004,30.3
TR2005,30.8
TR2006,30.3
TR2007,30.5
TR2008,30.5
TR2009,30.8
TR2010,30.7
TR2011,31.2
TR2012,30.8
TR2013,31.1
TR2014,31.1
TR2015,31.5
TR2016,31.8
TR2017,32.1
TR2018,32.3
TR2019,32.9
TR2020,33.3
TR2021,33.2
TR2022,33.6
TR2023,33.6
TR2024,33.6
TR2025,33.4
TR2026,33.1
TR2027,33.3
TR2028,33.2
TR2029,32.9
TR2030,32.8
TR2031,32.6
TR2032,32.4
TR2033,32.1
TR2034,32.2
TR2035,31.7
TR2036,31.4
TR2037,31.1
TR2038,31.1
TR2039,31.1
TR2040,30.8
TR2041,30.4
TR2042,30.1
TR2043,29.9
TR2044,29.7
TR2045,29.4
TR2046,29.1
TR2047,28.7
TR2048,28.4
TR2049,28.2
TR2050,28.2
TR2051,27.9
TR2052,27.7
TR2053,27.5
TR2054,27.2
TR2055,27.2
TR2056,27.1
TR2057,27
TR2058,26.8
TR2059,26.3
TR2060,26
TR2061,25.9
TR2062,25.9
TR2063,26
TR2064,25.9
TR2065,26
TR2066,25.4
TR2067,24.8
TR2068,25.1
TR2069,25.4
TR2070,25.1
TR2071,24.8
TR2072,24.8
TR2073,24.5
TR2074,24.5
TR2075,24.6
TR2076,24.8
TR2077,25.2
TR2078,25.1
TR2079,25.1
TR2080,24.5
TR2081,24.1
TR2082,24
TR2083,24.1
TR2084,23.9
TR2085,23.7
TR2086,23.9
TR2087,23.8
TR2088,24.2
TR2089,24.2
TR2090,24.6
TR2091,24.6
TR2092,24.5
TR2093,24.2
TR2094,24.3
TR2095,24.4
TR2096,24.7
TR2097,24.7
TR2098,24.7
TR2099,24.7
TR2100,24.6
TR2101,24.8
TR2102,25
TR2103,25.1
TR2104,25.4
TR2105,25.4
TR2106,25.4
TR2107,25.5
TR2108,25.5
TR2109,25.6
TR2110,25.7
TR2111,25.8
TR2112,25.8
TR2113,25.7
TR2114,25.6
TR2115,25.8
TR2116,25.7
TR2117,25.8
TR2118,25.9
TR2119,26.1
TR2120,26.1
TR2121,26
TR2122,26.3
TR2123,26.6
TR2124,26.7
TR2125,26.9
TR2126,27.1
TR2127,27.3
TR2128,27.4
TR2129,27.6
TR2130,27.9
TR2131,27.9
TR2132,28
TR2133,28.9
TR2134,29.5
TR2135,29.8
TR2136,30.5
TR2137,29.9
TR2138,30.3
TR2139,30.2
TR2140,31
TR2141,32
TR2142,32
TR2143,31.8
TR2144,31.7
TR2145,31.9
TR2146,32.4
TR2147,31.5
TR2148,31.7
TR2149,32
TR2150,31.8
TR2151,32.5
TR2152,32.9
TR2153,33.3
TR2154,32.3
TR2155,32.1
TR2156,32.8
TR2157,32.4
TR2158,33.6
TR2159,32.5
TR2160,31.9
TR2161,31.1
TR2162,31.6
TR2163,31.3
TR2164,31.8
TR2165,31.6
TR2166,29.4
TR2167,28.4
TR2168,28.6
TR2169,28.7
TR2170,28.8
TR2171,29
TR2172,29.2
TR2173,29.3
TR2174,29.6
TR2175,30.3
TR2176,30.3
TR2177,30.1
TR2178,30
TR2179,30.2
TR2180,30.6
TR2181,30
TR2182,30
TR2183,30
TR2184,29.9
TR2185,29.9
TR2186,29.6
TR2187,29.3
TR2188,29
TR2189,28.7
TR2190,28.4
TR2191,28
TR2192,27.9
TR2193,27.6
TR2194,27.3
TR2195,27
TR2196,26.8
TR2197,26.7
TR2198,26.5
TR2199,26.4
TR2200,26.3
TR2201,26.2
TR2202,26
TR2203,25.9
TR2204,25.8
TR2205,25.9
TR2206,26
TR2207,25.8
TR2208,25.6
TR2209,25.2
TR2210,24.9
TR2211,25
TR2212,24.9
TR2213,25.1
TR2214,25.2
TR2215,25.1
TR2216,24.9
TR2217,24.8
TR2218,25.1
TR2219,25.2
TR2220,25.2
TR2221,25.2
TR2222,25
TR2223,24.2
TR2224,24.1
TR2225,23.9
TR2226,23.9
TR2227,24
TR2228,24.2
TR2229,24.1
TR2230,24.2
TR2231,24.1
TR2232,24
TR2233,24
TR2234,24.1
TR2235,23.8
TR2236,23.7
TR2237,23.6
TR2238,23.6
TR2239,23.7
TR2240,23.8
TR2241,23.8
TR2242,23.2
TR2243,23.2
TR2244,23.5
TR2245,23.3
TR2246,23.5
TR2247,23.9
TR2248,24.2
TR2249,24.1
TR2250,24
TR2251,24.2
TR2252,24.2
TR2253,24.2
TR2254,24
TR2255,24
TR2256,23.9
TR2257,24.2
TR2258,24.3
TR2259,24.2
TR2260,23.8
TR2261,23.7
TR2262,23.6
TR2263,24
TR2264,23.6
TR2265,23.9
TR2266,25.1
TR2267,25.8
TR2268,26.2
TR2269,26.5
TR2270,26.8
TR2271,27.3
TR2272,27.5
TR2273,28.1
TR2274,28.3
TR2275,28.1
TR2276,28.5
TR2277,28.6
TR2278,28.3
TR2279,29
TR2280,29
TR2281,29.1
TR2282,29.6
TR2283,29.8
TR2284,30
TR2285,30.7
TR2286,30.5
TR2287,30.5
TR2288,31.3
TR2289,31.1
TR2290,30.9
TR2291,31.3
TR2292,31
TR2293,31.4
TR2294,32
TR2295,32
TR2296,31.7
TR2297,32.7
TR2298,32.4
TR2299,32.8
TR2300,32.9
TR2301,32.8
TR2302,33
TR2303,33.4
TR2304,33.2
TR2305,33.5
TR2306,33.9
TR2307,34
TR2308,34
TR2309,33.6
TR2310,33
TR2311,33
TR2312,32.9
TR2313,32.8
TR2314,33.2
TR2315,33.5
TR2316,33.7
TR2317,32.8
TR2318,32.9
TR2319,32.6
TR2320,32.3
TR2321,31.8
TR2322,32
TR2323,31.4
TR2324,30.6
TR2325,30.3
TR2326,29.9
TR2327,29.7
TR2328,29.3
TR2329,29
TR2330,29
TR2331,28.7
TR2332,28.6
TR2333,28.6
TR2334,28.5
TR2335,28.3
TR2336,28.2
TR2337,28.2
TR2338,28.2
TR2339,28.2
TR2340,28.2
TR2341,28.1
TR2342,28
TR2343,27.9
TR2344,28
TR2345,28
TR2346,27.8
TR2347,27.5
TR2348,27.2
TR2349,26.9
TR2350,26.7
TR2351,26.6
TR2352,26.4
TR2353,26.4
TR2354,26.6
TR2355,26.8
TR2356,26.8
TR2357,26.6
TR2358,26.4
TR2359,26.2
TR2360,26
TR2361,25.9
TR2362,25.9
TR2363,25.8
TR2364,26
TR2365,26.1
TR2366,26.1
TR2367,26.2
TR2368,26.4
TR2369,26.4
TR2370,26.1
TR2371,25.9
TR2372,25.6
TR2373,25.7
TR2374,26
TR2375,26.1
TR2376,26
TR2377,26.3
TR2378,26.3
TR2379,25.9
TR2380,25.5
TR2381,25.4
TR2382,25.6
TR2383,25.9
TR2384,25.4
TR2385,25.1
TR2386,24.8
TR2387,24.8
TR2388,25.3
TR2389,25.1
TR2390,25
TR2391,25
TR2392,24.8
TR2393,24.9
TR2394,25.1
TR2395,24.7
TR2396,24.5
TR2397,24.7
TR2398,24.9
TR2399,24.9
TR2400,24.8
TR2401,24.7
TR2402,24.8
TR2403,25
TR2404,25.3
TR2405,25.3
TR2406,25.3
TR2407,25.3
TR2408,25.4
TR2409,25.6
TR2410,25.5
TR2411,25.7
TR2412,25.7
TR2413,26.5
TR2414,27.4
TR2415,27.5
TR2416,27.7
TR2417,27.9
TR2418,27.8
TR2419,27.9
TR2420,27.8
TR2421,27.9
TR2422,27.9
TR2423,27.9
TR2424,27.9
TR2425,27.8
TR2426,27.9
TR2427,27.9
TR2428,28
TR2429,28.7
TR2430,29
TR2431,29.3
TR2432,29.7
TR2433,30.1
TR2434,30
TR2435,30.4
TR2436,30.2
TR2437,30.5
TR2438,30.6
TR2439,30.6
TR2440,30.7
TR2441,31
TR2442,31.1
TR2443,31.1
TR2444,31.4
TR2445,31.5
TR2446,31.6
TR2447,32.1
TR2448,32.1
TR2449,31.9
TR2450,32.1
TR2451,32.1
TR2452,32.2
TR2453,32.1
TR2454,31.4
TR2455,31.9
TR2456,31.8
TR2457,31.7
TR2458,31.7
TR2459,31.3
TR2460,31.6
TR2461,31.7
TR2462,31.4
TR2463,31.4
TR2464,31.2
TR2465,30.9
TR2466,30.7
TR2467,30.2
TR2468,29.8
TR2469,29.7
TR2470,29.4
TR2471,29
TR2472,28.9
TR2473,28.8
TR2474,28.5
TR2475,28.3
TR2476,28.1
TR2477,27.9
TR2478,27.8
TR2479,27.7
TR2480,27.7
TR2481,27.7
TR2482,27.6
TR2483,27.7
TR2484,27.6
TR2485,27.5
TR2486,27.4
TR2487,27.3
TR2488,27.3
TR2489,27.3
TR2490,27.3
TR2491,27.3
TR2492,27.3
TR2493,27.3
TR2494,27.2
TR2495,27.1
TR2496,27
TR2497,26.9
TR2498,26.9
TR2499,27
TR2500,27
TR2501,26.9
TR2502,27
TR2503,26.9
TR2504,26.8
TR2505,26.7
TR2506,26.8
TR2507,26.8
TR2508,26.7
TR2509,26.7
TR2510,26.6
TR2511,26.5
TR2512,26.4
TR2513,26.3
TR2514,26.3
TR2515,26.2
TR2516,26.2
TR2517,26.1
TR2518,26.1
TR2519,25.6
TR2520,24.7
TR2521,24.6
TR2522,24.5
TR2523,24.3
TR2524,24.2
TR2525,24.2
TR2526,23.9
TR2527,23.6
TR2528,23.4
TR2529,23.3
TR2530,23.3
TR2531,23.3
TR2532,23.2
TR2533,23
TR2534,22.9
TR2535,22.7
TR2536,22.8
TR2537,22.8
TR2538,22.8
TR2539,22.8
TR2540,22.7
TR2541,22.6
TR2542,22.4
TR2543,22.6
TR2544,22.5
TR2545,22.2
TR2546,22.3
TR2547,22.2
TR2548,22.3
TR2549,22.3
TR2550,22.1
TR2551,22.2
TR2552,22.5
TR2553,22.8
TR2554,23.3
TR2555,23.7
TR2556,24
TR2557,24
TR2558,25.7
TR2559,26.1
TR2560,26.5
TR2561,26.8
TR2562,27.3
TR2563,27.4
TR2564,27.6
TR2565,27.9
TR2566,28
TR2567,28.5
TR2568,28.6
TR2569,28.8
TR2570,29
TR2571,28.9
TR2572,28.8
TR2573,29.6
TR2574,29.2
TR2575,29.4
TR2576,29.5
TR2577,29.6
TR2578,29.9
TR2579,30.2
TR2580,30
TR2581,30.3
TR2582,30.1
TR2583,30.4
TR2584,30.4
TR2585,31
TR2586,31
TR2587,31.2
TR2588,31
TR2589,30.9
TR2590,31
TR2591,31
TR2592,31
TR2593,31
TR2594,31.2
TR2595,31.2
TR2596,31.5
TR2597,31.1
TR2598,31.4
TR2599,31
TR2600,31.1
TR2601,31.2
TR2602,31
TR2603,30.9
TR2604,30.9
TR2605,30.6
TR2606,30.7
TR2607,30.5
TR2608,30.4
TR2609,30.4
TR2610,30.2
TR2611,30.2
TR2612,30.2
TR2613,29.9
TR2614,29.7
TR2615,29.4
TR2616,29.3
TR2617,29
TR2618,28.8
TR2619,28.6
TR2620,28.4
TR2621,28.1
TR2622,28
TR2623,27.8
TR2624,27.7
TR2625,27.7
TR2626,27.5
TR2627,27.4
TR2628,27.3
TR2629,27.2
TR2630,27.1
TR2631,26.9
TR2632,26.8
TR2633,26.7
TR2634,26.6
TR2635,26.5
TR2636,26.4
TR2637,26.4
TR2638,26.4
TR2639,26.3
TR2640,26.3
TR2641,26.2
TR2642,26.2
TR2643,26.2
TR2644,26.2
TR2645,26.2
TR2646,26
TR2647,25.7
TR2648,25.5
TR2649,25.5
TR2650,25.5
TR2651,25.5
TR2652,25.5
TR2653,25.6
TR2654,25.5
TR2655,25.5
TR2656,25.8
TR2657,25.9
TR2658,25.7
TR2659,25.7
TR2660,25.6
TR2661,25.5
TR2662,25.6
TR2663,25.5
TR2664,25.6
TR2665,25.6
TR2666,25.5
TR2667,25.4
TR2668,25.4
TR2669,25.4
TR2670,25.4
TR2671,25.4
TR2672,25.5
TR2673,25.5
TR2674,25.6
TR2675,25.4
TR2676,25.1
TR2677,25
TR2678,25.1
TR2679,25
TR2680,25
TR2681,24.9
TR2682,24.8
TR2683,25
TR2684,25.1
TR2685,25
TR2686,25
TR2687,25
TR2688,25
TR2689,24.9
TR2690,24.9
TR2691,24.9
TR2692,24.9
TR2693,25
TR2694,25
TR2695,25
TR2696,25.1
TR2697,25.4
TR2698,25.7
TR2699,26.2
TR2700,26.5
TR2701,26.8
TR2702,27.1
TR2703,27.5
TR2704,27.7
TR2705,27.9
TR2706,28.1
TR2707,28.4
TR2708,28.5
TR2709,28.6
TR2710,28.7
TR2711,28.9
TR2712,29.1
TR2713,29.5
TR2714,29.7
TR2715,29.8
TR2716,29.8
TR2717,29.9
TR2718,30.1
TR2719,30.2
TR2720,30.2
TR2721,30.6
TR2722,30.6
TR2723,30.8
TR2724,30.4
TR2725,30.8
TR2726,30.7
TR2727,30.9
TR2728,30.9
TR2729,31.5
TR2730,31.4
TR2731,31.6
TR2732,32
TR2733,32.4
TR2734,32.1
TR2735,32.6
TR2736,32.6
TR2737,32.6
TR2738,32.5
TR2739,32.4
TR2740,32.1
TR2741,32.2
TR2742,32.1
TR2743,32
TR2744,31.8
TR2745,31.6
TR2746,31.5
TR2747,31.3
TR2748,31.2
TR2749,31.2
TR2750,31
TR2751,30.8
TR2752,30.8
TR2753,30.7
TR2754,30.5
TR2755,30.4
TR2756,30.3
TR2757,30.1
TR2758,29.8
TR2759,29.7
TR2760,29.5
TR2761,29.2
TR2762,28.9
TR2763,28.6
TR2764,28.4
TR2765,28.2
TR2766,28
TR2767,27.8
TR2768,27.7
TR2769,27.7
TR2770,27.7
TR2771,27.6
TR2772,27.6
TR2773,27.5
TR2774,27.5
TR2775,27.5
TR2776,27.3
TR2777,27.3
TR2778,27.3
TR2779,27.2
TR2780,27.1
TR2781,27.2
TR2782,27.3
TR2783,27.2
TR2784,27
TR2785,27
TR2786,26.9
TR2787,26.8
TR2788,26.8
TR2789,26.9
TR2790,26.9
TR2791,26.8
TR2792,26.7
TR2793,26.7
TR2794,26.5
TR2795,26.4
TR2796,26.3
TR2797,26.2
TR2798,26.2
TR2799,26.1
TR2800,26.1
TR2801,26
TR2802,26
TR2803,25.9
TR2804,25.9
TR2805,25.8
TR2806,25.7
TR2807,25.8
TR2808,25.8
TR2809,25.7
TR2810,25.8
TR2811,25.8
TR2812,25.7
TR2813,25.7
TR2814,25.7
TR2815,25.6
TR2816,25.8
TR2817,25.8
TR2818,25.8
TR2819,25.7
TR2820,25.7
TR2821,25.8
TR2822,25.7
TR2823,25.7
TR2824,25.6
TR2825,25.6
TR2826,25.6
TR2827,25.5
TR2828,25.5
TR2829,25.4
TR2830,25.5
TR2831,25.3
TR2832,25.2
TR2833,25.1
TR2834,25.2
TR2835,25.2
TR2836,25.3
TR2837,25.3
TR2838,25.1
TR2839,25.2
TR2840,25.3
TR2841,25.6
TR2842,25.9
TR2843,26.2
TR2844,26.5
TR2845,26.9
TR2846,27.3
TR2847,27.4
TR2848,27.7
TR2849,28
TR2850,28
TR2851,28.1
TR2852,28.6
TR2853,28.6
TR2854,28.9
TR2855,29.3
TR2856,29.1
TR2857,28.8
TR2858,29.7
TR2859,29.7
TR2860,29.4
TR2861,29.3
TR2862,29.4
TR2863,29.8
TR2864,29.4
TR2865,29.6
TR2866,29.9
TR2867,30.4
TR2868,30.3
TR2869,30.9
TR2870,31.1
TR2871,31.2
TR2872,31.1
TR2873,30.9
TR2874,30.7
TR2875,30.8
TR2876,31.1
TR2877,31.6
TR2878,31.4
TR2879,31.4
TR2880,31.4
TR2881,31.5
TR2882,31.5
TR2883,31.8
TR2884,31.5
TR2885,31.6
TR2886,31.2
TR2887,31.2
TR2888,30.8
TR2889,31
TR2890,31.1
TR2891,31.1
TR2892,31.2
TR2893,31.2
TR2894,31.2
TR2895,31.2
TR2896,30.8
TR2897,31
TR2898,31.1
TR2899,30.9
TR2900,30.9
TR2901,30.4
TR2902,30.3
TR2903,29.9
TR2904,29.7
TR2905,29.5
TR2906,29.2
TR2907,29
TR2908,28.7
TR2909,28.5
TR2910,28.3
TR2911,28.2
TR2912,28.1
TR2913,28.1
TR2914,28.1
TR2915,28.1
TR2916,28.1
TR2917,28
TR2918,28
TR2919,27.9
TR2920,27.8
TR2921,27.7
TR2922,27.6
TR2923,27.5
TR2924,27.5
TR2925,27.4
TR2926,27.4
TR2927,27.3
TR2928,27.3
TR2929,27.2
TR2930,27.1
TR2931,27.1
TR2932,27.1
TR2933,27
TR2934,27
TR2935,27
TR2936,27
TR2937,27
TR2938,27
TR2939,27
TR2940,26.9
TR2941,26.9
TR2942,26.8
TR2943,26.8
TR2944,26.8
TR2945,26.8
TR2946,26.7
TR2947,26.6
TR2948,26.6
TR2949,26.5
TR2950,26.5
TR2951,26.5
TR2952,26.6
TR2953,26.5
TR2954,26.5
TR2955,26.5
TR2956,26.5
TR2957,26.4
TR2958,26.4
TR2959,26.3
TR2960,26.3
TR2961,26.3
TR2962,26.2
TR2963,26.2
TR2964,26.2
TR2965,26.2
TR2966,26.2
TR2967,26.2
TR2968,26.1
TR2969,26.1
TR2970,26.1
TR2971,26.1
TR2972,26.1
TR2973,26.1
TR2974,26.2
TR2975,26.3
TR2976,26.3
TR2977,26.3
TR2978,26.3
TR2979,26.3
TR2980,26.2
TR2981,26.1
TR2982,26
TR2983,26
TR2984,26.1
TR2985,26.4
TR2986,26.6
TR2987,27
TR2988,27.2
TR2989,27.5
TR2990,27.7
TR2991,27.9
TR2992,28.3
TR2993,28.4
TR2994,28.6
TR2995,28.7
TR2996,28.8
TR2997,28.9
TR2998,28.9
TR2999,29.2
TR3000,29.1
TR3001,28.9
TR3002,28.5
TR3003,28.9
TR3004,29.7
TR3005,29.9
TR3006,29.5
TR3007,29.6
TR3008,30
TR3009,30
TR3010,30.2
TR3011,30.1
TR3012,30.9
TR3013,31
TR3014,31.2
TR3015,30.3
TR3016,29.7
TR3017,29.4
TR3018,29.2
TR3019,28.8
TR3020,28.6
TR3021,28.6
TR3022,28.7
TR3023,28.7
TR3024,29
TR3025,29.3
TR3026,29.6
TR3027,29.5
TR3028,29.4
TR3029,27.7
TR3030,27.5
TR3031,27.6
TR3032,27.6
TR3033,27.8
TR3034,27.9
TR3035,28.2
TR3036,28.4
TR3037,28.7
TR3038,29
TR3039,29.1
TR3040,29.2
TR3041,29.1
TR3042,28.9
TR3043,28.9
TR3044,28.9
TR3045,28.8
TR3046,28.6
TR3047,28.6
TR3048,28.5
TR3049,28.5
TR3050,28.4
TR3051,28.3
TR3052,28.2
TR3053,28.1
TR3054,28
TR3055,27.9
TR3056,27.8
TR3057,27.8
TR3058,27.7
TR3059,27.8
TR3060,27.7
TR3061,27.6
TR3062,27.5
TR3063,27.4
TR3064,27.3
TR3065,27.2
TR3066,27.2
TR3067,27.2
TR3068,27.1
TR3069,27.1
TR3070,27.1
TR3071,27.1
TR3072,27.2
TR3073,27.1
TR3074,27
TR3075,27
TR3076,27
TR3077,26.9
TR3078,26.9
TR3079,26.8
TR3080,26.8
TR3081,26.8
TR3082,26.8
TR3083,26.8
TR3084,26.7
TR3085,26.7
TR3086,26.7
TR3087,26.7
TR3088,26.7
TR3089,26.6
TR3090,26.6
TR3091,26.5
TR3092,26.5
TR3093,26.4
TR3094,26.4
TR3095,26.4
TR3096,26.4
TR3097,26.3
TR3098,26.3
TR3099,26.3
TR3100,26.3
TR3101,26.3
TR3102,26.2
TR3103,26.2
TR3104,26.2
TR3105,26.2
TR3106,26.2
TR3107,26.3
TR3108,26.2
TR3109,26.2
TR3110,26
TR3111,25.9
TR3112,25.8
TR3113,26.1
TR3114,26.1
TR3115,26
TR3116,26.1
TR3117,26
TR3118,26
TR3119,25.8
TR3120,25.8
TR3121,25.6
TR3122,25.2
TR3123,24.8
TR3124,24.7
TR3125,24.6
TR3126,24.6
TR3127,24.5
TR3128,24.6
TR3129,25.2
TR3130,25.9
TR3131,26.5
TR3132,26.8
TR3133,27.1
TR3134,27.3
TR3135,27.4
TR3136,27.5
TR3137,27.9
TR3138,28.1
TR3139,28.4
TR3140,28.9
TR3141,29.4
TR3142,30
TR3143,30.2
TR3144,30.2
TR3145,30.5
TR3146,30.8
TR3147,31
TR3148,31.1
TR3149,30.9
TR3150,30.7
TR3151,31.4
TR3152,31.6
TR3153,31.9
TR3154,32
TR3155,31.7
TR3156,32.1
TR3157,32.5
TR3158,32.9
TR3159,32.1
TR3160,31.5
TR3161,32
TR3162,31.9
TR3163,32
TR3164,32.1
TR3165,32
TR3166,32
TR3167,32.1
TR3168,31.9
TR3169,31.5
TR3170,31.7
TR3171,32
TR3172,32.7
TR3173,33.5
TR3174,31.9
TR3175,31.1
TR3176,30.6
TR3177,30.7
TR3178,31.1
TR3179,31.1
TR3180,31.5
TR3181,31.2
TR3182,31.5
TR3183,31.2
TR3184,30.7
TR3185,29.9
TR3186,29.6
TR3187,29.1
TR3188,28.9
TR3189,28.9
TR3190,28.9
TR3191,28.9
TR3192,28.9
TR3193,28.6
TR3194,28.5
TR3195,28.3
TR3196,28.2
TR3197,28.1
TR3198,28.1
TR3199,28
TR3200,27.9
TR3201,27.9
TR3202,27.9
TR3203,27.8
TR3204,27.8
TR3205,27.8
TR3206,27.7
TR3207,27.6
TR3208,27.5
TR3209,27.4
TR3210,27.3
TR3211,27.2
TR3212,27
TR3213,26.9
TR3214,26.8
TR3215,26.8
TR3216,26.8
TR3217,26.9
TR3218,26.9
TR3219,26.9
TR3220,26.9
TR3221,26.9
TR3222,26.9
TR3223,27
TR3224,26.9
TR3225,26.6
TR3226,26.5
TR3227,26.5
TR3228,26.5
TR3229,26.3
TR3230,26.2
TR3231,26.1
TR3232,26.1
TR3233,26.2
TR3234,26.4
TR3235,26.8
TR3236,26.8
TR3237,26.7
TR3238,26.6
TR3239,26.7
TR3240,26.6
TR3241,26.5
TR3242,26.5
TR3243,26.5
TR3244,26.4
TR3245,26.2
TR3246,25.8
TR3247,25.7
TR3248,25.8
TR3249,25.9
TR3250,25.7
TR3251,25.8
TR3252,25.6
TR3253,25.3
TR3254,25.3
TR3255,25.5
TR3256,25.5
TR3257,25.5
TR3258,25.3
TR3259,25.1
TR3260,25.1
TR3261,25.1
TR3262,25.1
TR3263,25.2
TR3264,25.1
TR3265,25
TR3266,24.9
TR3267,24.8
TR3268,24.7
TR3269,24.6
TR3270,24.5
TR3271,24.7
TR3272,24.9
TR3273,25
TR3274,25.2
TR3275,25.3
TR3276,25.4
TR3277,25.6
TR3278,26
TR3279,26.5
TR3280,26.7
TR3281,26.9
TR3282,27.1
TR3283,27.7
TR3284,28.4
TR3285,28.9
TR3286,29.4
TR3287,29.6
TR3288,29.6
TR3289,29.8
TR3290,29.9
TR3291,30.3
